,cfr Return Against mmd,Order
810,3.0,0
811,2.0,0
812,4.0,0
813,0.0,0
814,2.0,0
815,2.0,0
816,0.0,0
817,4.0,0
818,0.0,0
819,6.0,0
820,1.0,0
821,2.0,0
822,0.0,0
823,0.0,0
824,6.0,0
825,4.0,0
826,1.0,0
827,4.0,0
828,2.0,0
829,2.0,0
830,4.0,0
831,4.0,0
832,4.0,0
833,2.0,0
834,4.0,0
835,2.0,0
836,1.0,0
837,3.0,0
838,7.0,0
839,1.0,0
840,2.0,0
841,1.0,0
842,4.0,0
843,0.0,0
844,2.0,0
845,0.0,0
846,0.0,0
847,2.0,0
848,2.0,0
849,2.0,0
850,3.0,0
851,2.0,0
852,2.0,0
853,7.0,0
854,4.0,0
855,4.0,0
856,0.0,0
857,1.0,0
858,1.0,0
859,3.0,0
860,4.0,0
861,2.0,0
862,6.0,0
863,1.0,0
864,0.0,0
865,-2.0,0
866,5.0,0
867,0.0,0
868,0.0,0
869,0.0,0
870,6.0,0
871,0.0,0
872,2.0,0
873,0.0,0
874,2.0,0
875,0.0,0
876,0.0,0
877,2.0,0
878,1.0,0
879,1.0,0
880,2.0,0
881,2.0,0
882,1.0,0
883,0.0,0
884,7.0,0
885,2.0,0
886,1.0,0
887,4.0,0
888,1.0,0
889,6.0,0
890,3.0,0
891,5.0,0
892,3.0,0
893,4.0,0
894,0.0,0
895,2.0,0
896,6.0,0
897,4.0,0
898,0.0,0
899,0.0,0
900,6.0,0
901,1.0,0
902,1.0,0
903,4.0,0
904,1.0,0
905,1.0,0
906,0.0,0
907,4.0,0
908,2.0,0
909,0.0,0
910,4.0,0
911,2.0,0
912,3.0,0
913,3.0,0
914,6.0,0
915,4.0,0
916,2.0,0
917,5.0,0
918,0.0,0
919,2.0,0
920,3.0,0
921,6.0,0
922,2.0,0
923,3.0,0
924,2.0,0
925,4.0,0
926,0.0,0
927,2.0,0
928,2.0,0
929,4.0,0
930,4.0,0
931,2.0,0
932,4.0,0
933,2.0,0
934,3.0,0
935,2.0,0
936,0.0,0
937,0.0,0
938,3.0,0
939,2.0,0
940,-2.0,0
941,1.0,0
942,1.0,0
943,4.0,0
944,7.0,0
945,3.0,0
946,2.0,0
947,4.0,0
948,1.0,0
949,1.0,0
950,4.0,0
951,6.0,0
952,4.0,0
953,1.0,0
954,6.0,0
955,3.0,0
956,4.0,0
957,6.0,0
958,1.0,0
959,6.0,0
960,0.0,0
961,4.0,0
962,-2.0,0
963,2.0,0
964,2.0,0
965,3.0,0
966,4.0,0
967,4.0,0
968,4.0,0
969,4.0,0
970,3.0,0
971,5.0,0
972,2.0,0
973,4.0,0
974,4.0,0
975,2.0,0
976,2.0,0
977,2.0,0
978,4.0,0
979,3.0,0
980,2.0,0
981,0.0,0
982,7.0,0
983,2.0,0
984,2.0,0
985,0.0,0
986,0.0,0
987,3.0,0
988,4.0,0
989,-2.0,0
990,0.0,0
991,7.0,0
992,4.0,0
993,0.0,0
994,1.0,0
995,4.0,0
996,0.0,0
997,4.0,0
998,0.0,0
999,3.0,0
1000,0.0,1
1001,-1.0,1
1002,-6.0,1
1003,-1.0,1
1004,-4.0,1
1005,0.0,1
1006,-3.0,1
1007,0.0,1
1008,0.0,1
1009,0.0,1
1010,-6.0,1
1011,0.0,1
1012,-6.0,1
1013,4.0,1
1014,-1.0,1
1015,-6.0,1
1016,-6.0,1
1017,-2.0,1
1018,-6.0,1
1019,-4.0,1
1020,-3.0,1
1021,-4.0,1
1022,-1.0,1
1023,0.0,1
1024,0.0,1
1025,-2.0,1
1026,-1.0,1
1027,-4.0,1
1028,-1.0,1
1029,-4.0,1
1030,-7.0,1
1031,-2.0,1
1032,0.0,1
1033,-4.0,1
1034,-3.0,1
1035,-4.0,1
1036,-2.0,1
1037,-2.0,1
1038,-3.0,1
1039,-2.0,1
1040,-6.0,1
1041,0.0,1
1042,-2.0,1
1043,2.0,1
1044,-2.0,1
1045,0.0,1
1046,0.0,1
1047,0.0,1
1048,4.0,1
1049,-1.0,1
1050,-4.0,1
1051,-4.0,1
1052,-6.0,1
1053,-1.0,1
1054,-4.0,1
1055,-2.0,1
1056,-4.0,1
1057,-2.0,1
1058,-2.0,1
1059,0.0,1
1060,-4.0,1
1061,2.0,1
1062,-6.0,1
1063,0.0,1
1064,0.0,1
1065,-6.0,1
1066,-1.0,1
1067,-7.0,1
1068,-2.0,1
1069,-2.0,1
1070,-2.0,1
1071,0.0,1
1072,0.0,1
1073,-3.0,1
1074,0.0,1
1075,0.0,1
1076,-5.0,1
1077,-2.0,1
1078,-1.0,1
1079,0.0,1
1080,-4.0,1
1081,0.0,1
1082,4.0,1
1083,-1.0,1
1084,-1.0,1
1085,0.0,1
1086,0.0,1
1087,-4.0,1
1088,0.0,1
1089,-3.0,1
1090,-2.0,1
1091,-2.0,1
1092,-2.0,1
1093,-4.0,1
1094,0.0,1
1095,-4.0,1
1096,0.0,1
1097,2.0,1
1098,-4.0,1
1099,-2.0,1
1100,0.0,1
1101,-1.0,1
1102,-2.0,1
1103,0.0,1
1104,0.0,1
1105,-6.0,1
1106,0.0,1
1107,-2.0,1
1108,-2.0,1
1109,-4.0,1
1110,-2.0,1
1111,0.0,1
1112,-4.0,1
1113,-7.0,1
1114,-1.0,1
1115,-4.0,1
1116,-2.0,1
1117,-2.0,1
1118,-4.0,1
1119,-2.0,1
1120,-4.0,1
1121,-1.0,1
1122,-4.0,1
1123,-2.0,1
1124,-2.0,1
1125,0.0,1
1126,-2.0,1
1127,-2.0,1
1128,2.0,1
1129,0.0,1
1130,2.0,1
1131,-4.0,1
1132,-1.0,1
1133,-3.0,1
1134,4.0,1
1135,0.0,1
1136,0.0,1
1137,-1.0,1
1138,-2.0,1
1139,-3.0,1
1140,2.0,1
1141,2.0,1
1142,0.0,1
1143,-3.0,1
1144,-6.0,1
1145,-2.0,1
1146,0.0,1
1147,-3.0,1
1148,-7.0,1
1149,0.0,1
1150,-4.0,1
1151,-2.0,1
1152,0.0,1
1153,0.0,1
1154,-4.0,1
1155,-2.0,1
1156,-4.0,1
1157,0.0,1
1158,-4.0,1
1159,-1.0,1
1160,0.0,1
1161,0.0,1
1162,-3.0,1
1163,-4.0,1
1164,-4.0,1
1165,-1.0,1
1166,-2.0,1
1167,0.0,1
1168,-3.0,1
1169,-2.0,1
1170,-2.0,1
1171,2.0,1
1172,-2.0,1
1173,-4.0,1
1174,-4.0,1
1175,0.0,1
1176,0.0,1
1177,-6.0,1
1178,-3.0,1
1179,-5.0,1
1180,2.0,1
1181,0.0,1
1182,0.0,1
1183,-7.0,1
1184,-5.0,1
1185,0.0,1
1186,-2.0,1
1187,-6.0,1
1188,0.0,1
1189,0.0,1
1190,-4.0,1
1191,-2.0,1
1192,0.0,1
1193,-4.0,1
1194,0.0,1
1195,0.0,1
1196,-2.0,1
1197,-2.0,1
1198,0.0,1
1199,-3.0,1
1200,-6.0,1
1201,-6.0,1
1202,-2.0,1
1203,-1.0,1
1204,-2.0,1
1205,-1.0,1
1206,-1.0,1
1207,-4.0,1
1208,-1.0,1
1209,-2.0,1
1210,0.0,1
1211,-4.0,1
1212,-4.0,1
1213,-2.0,1
1214,-4.0,1
1215,-4.0,1
1216,-5.0,1
1217,0.0,1
1218,-2.0,1
1219,-2.0,1
1220,-2.0,1
1221,-2.0,1
1222,-2.0,1
1223,-2.0,1
1224,-2.0,1
1225,2.0,1
1226,0.0,1
1227,-2.0,1
1228,-2.0,1
1229,0.0,1
1230,2.0,1
1231,-2.0,1
1232,-3.0,1
1233,-1.0,1
1234,-4.0,1
1235,-7.0,1
1236,2.0,1
1237,-3.0,1
1238,-2.0,1
1239,-4.0,1
1240,-1.0,1
1241,-1.0,1
1242,0.0,1
1243,0.0,1
1244,-2.0,1
1245,-1.0,1
1246,-2.0,1
1247,-4.0,1
1248,0.0,1
1249,-7.0,1
1250,0.0,1
1251,-2.0,1
1252,-5.0,1
1253,-3.0,1
1254,-4.0,1
1255,-1.0,1
1256,-1.0,1
1257,0.0,1
1258,-2.0,1
1259,-6.0,1
1260,-2.0,1
1261,-1.0,1
1262,-6.0,1
1263,2.0,1
1264,4.0,1
1265,0.0,1
1266,-2.0,1
1267,-1.0,1
1268,-7.0,1
1269,0.0,1
1270,0.0,1
1271,-1.0,1
1272,-6.0,1
1273,-1.0,1
1274,-2.0,1
1275,-6.0,1
1276,-1.0,1
1277,4.0,1
1278,-1.0,1
1279,2.0,1
1280,0.0,1
1281,-2.0,1
1282,2.0,1
1283,-2.0,1
1284,-2.0,1
1285,-6.0,1
1286,0.0,1
1287,2.0,1
1288,0.0,1
1289,-2.0,1
1290,-2.0,1
1291,-3.0,1
1292,0.0,1
1293,-1.0,1
1294,-2.0,1
1295,-4.0,1
1296,-1.0,1
1297,-3.0,1
1298,-4.0,1
1299,-7.0,1
1300,2.0,1
1301,-4.0,1
1302,-2.0,1
1303,-4.0,1
1304,-2.0,1
1305,-4.0,1
1306,0.0,1
1307,0.0,1
1308,-2.0,1
1309,-4.0,1
1310,-3.0,1
1311,-2.0,1
1312,0.0,1
1313,0.0,1
1314,-2.0,1
1315,-4.0,1
1316,-5.0,1
1317,-2.0,1
1318,0.0,1
1319,0.0,1
1320,-6.0,1
1321,0.0,1
1322,-2.0,1
1323,-3.0,1
1324,-6.0,1
1325,-4.0,1
1326,-2.0,1
1327,-3.0,1
1328,0.0,1
1329,-4.0,1
1330,0.0,1
1331,0.0,1
1332,-2.0,1
1333,-6.0,1
1334,-4.0,1
1335,-2.0,1
1336,4.0,1
1337,0.0,1
1338,-4.0,1
1339,-6.0,1
1340,-2.0,1
1341,-1.0,1
1342,-6.0,1
1343,-4.0,1
1344,0.0,1
1345,0.0,1
1346,-2.0,1
1347,0.0,1
1348,0.0,1
1349,4.0,1
1350,-1.0,1
1351,-3.0,1
1352,-4.0,1
1353,-5.0,1
1354,-1.0,1
1355,-4.0,1
1356,-2.0,1
1357,-1.0,1
1358,2.0,1
1359,4.0,1
1360,-2.0,1
1361,2.0,1
1362,0.0,1
1363,-6.0,1
1364,-4.0,1
1365,-2.0,1
1366,-4.0,1
1367,-2.0,1
1368,-2.0,1
1369,-2.0,1
1370,-4.0,1
1371,-2.0,1
1372,-1.0,1
1373,0.0,1
1374,-4.0,1
1375,-2.0,1
1376,-3.0,1
1377,-1.0,1
1378,0.0,1
1379,-3.0,1
1380,2.0,1
1381,-4.0,1
1382,-1.0,1
1383,-4.0,1
1384,-2.0,1
1385,2.0,1
1386,-4.0,1
1387,-1.0,1
1388,-3.0,1
1389,-1.0,1
1390,-4.0,1
1391,-4.0,1
1392,2.0,1
1393,-5.0,1
1394,-2.0,1
1395,-1.0,1
1396,-4.0,1
1397,-3.0,1
1398,-2.0,1
1399,0.0,1
1400,-2.0,1
1401,2.0,1
1402,-4.0,1
1403,-2.0,1
1404,0.0,1
1405,0.0,1
1406,-4.0,1
1407,-1.0,1
1408,0.0,1
1409,-3.0,1
1410,0.0,1
1411,-4.0,1
1412,-4.0,1
1413,-4.0,1
1414,2.0,1
1415,-2.0,1
1416,-2.0,1
1417,-2.0,1
1418,-4.0,1
1419,-6.0,1
1420,0.0,1
1421,-2.0,1
1422,-2.0,1
1423,-3.0,1
1424,-4.0,1
1425,-2.0,1
1426,-2.0,1
1427,2.0,1
1428,-3.0,1
1429,-3.0,1
1430,-2.0,1
1431,0.0,1
1432,-2.0,1
1433,-1.0,1
1434,-1.0,1
1435,-2.0,1
1436,-4.0,1
1437,-6.0,1
1438,-2.0,1
1439,4.0,1
1440,-1.0,1
1441,-2.0,1
1442,-1.0,1
1443,-6.0,1
1444,-2.0,1
1445,-2.0,1
1446,-3.0,1
1447,-2.0,1
1448,-2.0,1
1449,-3.0,1
1450,0.0,1
1451,4.0,1
1452,-1.0,1
1453,-2.0,1
1454,-3.0,1
1455,-2.0,1
1456,-2.0,1
1457,-2.0,1
1458,-4.0,1
1459,4.0,1
1460,-1.0,1
1461,0.0,1
1462,-3.0,1
1463,0.0,1
1464,-7.0,1
1465,-4.0,1
1466,-1.0,1
1467,-2.0,1
1468,-2.0,1
1469,-2.0,1
1470,-1.0,1
1471,0.0,1
1472,-2.0,1
1473,-2.0,1
1474,0.0,1
1475,0.0,1
1476,-2.0,1
1477,0.0,1
1478,0.0,1
1479,-4.0,1
1480,-3.0,1
1481,-2.0,1
1482,-2.0,1
1483,-5.0,1
1484,-2.0,1
1485,-1.0,1
1486,0.0,1
1487,-4.0,1
1488,-2.0,1
1489,-2.0,1
1490,0.0,1
1491,0.0,1
1492,-2.0,1
1493,0.0,1
1494,-6.0,1
1495,-2.0,1
1496,0.0,1
1497,-2.0,1
1498,-3.0,1
1499,-7.0,1
1500,-4.0,1
1501,-4.0,1
1502,2.0,1
1503,-2.0,1
1504,-2.0,1
1505,-6.0,1
1506,-6.0,1
1507,-4.0,1
1508,0.0,1
1509,-2.0,1
1510,0.0,1
1511,-2.0,1
1512,-3.0,1
1513,-4.0,1
1514,0.0,1
1515,-1.0,1
1516,-5.0,1
1517,-4.0,1
1518,-7.0,1
1519,-2.0,1
1520,-3.0,1
1521,-2.0,1
1522,-2.0,1
1523,-2.0,1
1524,-3.0,1
1525,0.0,1
1526,-6.0,1
1527,0.0,1
1528,-2.0,1
1529,-4.0,1
1530,-2.0,1
1531,-3.0,1
1532,0.0,1
1533,-1.0,1
1534,4.0,1
1535,-4.0,1
1536,-2.0,1
1537,-1.0,1
1538,4.0,1
1539,0.0,1
1540,-2.0,1
1541,-4.0,1
1542,0.0,1
1543,-4.0,1
1544,-1.0,1
1545,-3.0,1
1546,-5.0,1
1547,-2.0,1
1548,-5.0,1
1549,4.0,1
1550,-2.0,1
1551,-5.0,1
1552,-3.0,1
1553,-3.0,1
1554,-6.0,1
1555,-4.0,1
1556,-4.0,1
1557,-2.0,1
1558,-1.0,1
1559,-2.0,1
1560,-1.0,1
1561,-1.0,1
1562,-2.0,1
1563,0.0,1
1564,-2.0,1
1565,-4.0,1
1566,0.0,1
1567,-4.0,1
1568,0.0,1
1569,-1.0,1
1570,-2.0,1
1571,-2.0,1
1572,-7.0,1
1573,-4.0,1
1574,-2.0,1
1575,-3.0,1
1576,-4.0,1
1577,2.0,1
1578,-4.0,1
1579,-3.0,1
1580,-4.0,1
1581,0.0,1
1582,-1.0,1
1583,0.0,1
1584,-4.0,1
1585,0.0,1
1586,-3.0,1
1587,-2.0,1
1588,-5.0,1
1589,0.0,1
1590,-6.0,1
1591,-4.0,1
1592,-2.0,1
1593,-2.0,1
1594,-6.0,1
1595,-4.0,1
1596,2.0,1
1597,-1.0,1
1598,-2.0,1
1599,-2.0,1
1600,-3.0,1
1601,0.0,1
1602,-4.0,1
1603,0.0,1
1604,-2.0,1
1605,-2.0,1
1606,-4.0,1
