,cfr Return Against qlearner,Order
1270,-3.0,1
1271,-4.0,1
1272,-5.0,1
1273,-4.0,1
1274,-1.0,1
1275,2.0,1
1276,-5.0,1
1277,-3.0,1
1278,-2.0,1
1279,-4.0,1
1280,0.0,1
1281,2.0,1
1282,-4.0,1
1283,-4.0,1
1284,-2.0,1
1285,0.0,1
1286,-4.0,1
1287,-2.0,1
1288,0.0,1
1289,-2.0,1
1290,-4.0,1
1291,-1.0,1
1292,-2.0,1
1293,-2.0,1
1294,0.0,1
1295,0.0,1
1296,-3.0,1
1297,0.0,1
1298,0.0,1
1299,0.0,1
1300,-1.0,1
1301,-1.0,1
1302,0.0,1
1303,-3.0,1
1304,0.0,1
1305,-4.0,1
1306,-6.0,1
1307,-1.0,1
1308,0.0,1
1309,-3.0,1
1310,-2.0,1
1311,-2.0,1
1312,0.0,1
1313,-6.0,1
1314,-1.0,1
1315,0.0,1
1316,-2.0,1
1317,-2.0,1
1318,-2.0,1
1319,-1.0,1
1320,-2.0,1
1321,-2.0,1
1322,0.0,1
1323,0.0,1
1324,-4.0,1
1325,-4.0,1
1326,-4.0,1
1327,-1.0,1
1328,-2.0,1
1329,-7.0,1
1330,-4.0,1
1331,-6.0,1
1332,-2.0,1
1333,0.0,1
1334,0.0,1
1335,-4.0,1
1336,0.0,1
1337,-4.0,1
1338,2.0,1
1339,-3.0,1
1340,-2.0,1
1341,0.0,1
1342,-1.0,1
1343,-2.0,1
1344,0.0,1
1345,0.0,1
1346,0.0,1
1347,0.0,1
1348,-1.0,1
1349,-2.0,1
1350,-2.0,1
1351,-6.0,1
1352,-2.0,1
1353,0.0,1
1354,-4.0,1
1355,-2.0,1
1356,0.0,1
1357,2.0,1
1358,0.0,1
1359,2.0,1
1360,-6.0,1
1361,-3.0,1
1362,-3.0,1
1363,0.0,1
1364,-4.0,1
1365,0.0,1
1366,0.0,1
1367,-2.0,1
1368,-2.0,1
1369,-2.0,1
1370,-7.0,1
1371,-4.0,1
1372,-2.0,1
1373,0.0,1
1374,-4.0,1
1375,-2.0,1
1376,0.0,1
1377,0.0,1
1378,-2.0,1
1379,-2.0,1
1380,2.0,1
1381,-4.0,1
1382,0.0,1
1383,-2.0,1
1384,0.0,1
1385,-1.0,1
1386,-4.0,1
1387,-6.0,1
1388,2.0,1
1389,-2.0,1
1390,-2.0,1
1391,-6.0,1
1392,-6.0,1
1393,2.0,1
1394,-1.0,1
1395,-2.0,1
1396,0.0,1
1397,-4.0,1
1398,-4.0,1
1399,-2.0,1
1400,-7.0,1
1401,-2.0,1
1402,-3.0,1
1403,0.0,1
1404,-2.0,1
1405,0.0,1
1406,0.0,1
1407,-1.0,1
1408,0.0,1
1409,-2.0,1
1410,2.0,1
1411,2.0,1
1412,0.0,1
1413,-7.0,1
1414,-4.0,1
1415,-2.0,1
1416,-2.0,1
1417,-1.0,1
1418,-3.0,1
1419,-1.0,1
1420,0.0,1
1421,-4.0,1
1422,-2.0,1
1423,-4.0,1
1424,-4.0,1
1425,-3.0,1
1426,0.0,1
1427,-4.0,1
1428,-2.0,1
1429,-3.0,1
1430,-1.0,1
1431,-2.0,1
1432,-2.0,1
1433,-6.0,1
1434,-4.0,1
1435,0.0,1
1436,-2.0,1
1437,-4.0,1
1438,-6.0,1
1439,-4.0,1
1440,0.0,1
1441,0.0,1
1442,-4.0,1
1443,-3.0,1
1444,-5.0,1
1445,-1.0,1
1446,-2.0,1
1447,0.0,1
1448,-4.0,1
1449,0.0,1
1450,0.0,1
1451,-4.0,1
1452,-6.0,1
1453,-1.0,1
1454,-3.0,1
1455,-4.0,1
1456,-4.0,1
1457,-1.0,1
1458,0.0,1
1459,0.0,1
1460,0.0,1
1461,-2.0,1
1462,-2.0,1
1463,-4.0,1
1464,0.0,1
1465,-2.0,1
1466,-1.0,1
1467,-2.0,1
1468,-2.0,1
1469,0.0,1
1470,0.0,1
1471,-2.0,1
1472,-2.0,1
1473,-1.0,1
1474,-2.0,1
1475,-4.0,1
1476,-6.0,1
1477,-1.0,1
1478,0.0,1
1479,-3.0,1
1480,-1.0,1
1481,-2.0,1
1482,-1.0,1
1483,-4.0,1
1484,0.0,1
1485,0.0,1
1486,0.0,1
1487,-2.0,1
1488,0.0,1
1489,-2.0,1
1490,0.0,1
1491,-4.0,1
1492,-2.0,1
1493,-6.0,1
1494,-4.0,1
1495,-4.0,1
1496,-2.0,1
1497,-2.0,1
1498,-7.0,1
1499,-5.0,1
1500,-2.0,1
1501,0.0,1
1502,-1.0,1
1503,0.0,1
1504,-2.0,1
1505,-4.0,1
1506,-4.0,1
1507,0.0,1
1508,2.0,1
1509,-2.0,1
1510,-1.0,1
1511,-2.0,1
1512,-2.0,1
1513,-1.0,1
1514,0.0,1
1515,2.0,1
1516,-1.0,1
1517,-2.0,1
1518,0.0,1
1519,-4.0,1
1520,2.0,1
1521,-4.0,1
1522,-4.0,1
1523,-4.0,1
1524,0.0,1
1525,-3.0,1
1526,-1.0,1
1527,0.0,1
1528,-4.0,1
1529,-2.0,1
1530,-2.0,1
1531,-2.0,1
1532,0.0,1
1533,-2.0,1
1534,-4.0,1
1535,-2.0,1
1536,0.0,1
1537,0.0,1
1538,-4.0,1
1539,-4.0,1
1540,-1.0,1
1541,0.0,1
1542,-7.0,1
1543,0.0,1
1544,-2.0,1
1545,-7.0,1
1546,-4.0,1
1547,-2.0,1
1548,-4.0,1
1549,-3.0,1
1550,0.0,1
1551,2.0,1
1552,-2.0,1
1553,-6.0,1
1554,-4.0,1
1555,0.0,1
1556,-2.0,1
1557,-3.0,1
1558,-5.0,1
1559,0.0,1
1560,-1.0,1
1561,-1.0,1
1562,-4.0,1
1563,0.0,1
1564,-6.0,1
1565,-4.0,1
1566,-6.0,1
1567,0.0,1
1568,-2.0,1
1569,0.0,1
1570,-2.0,1
1571,-6.0,1
1572,0.0,1
1573,0.0,1
1574,-4.0,1
1575,-4.0,1
1576,-3.0,1
1577,-6.0,1
1578,0.0,1
1579,-3.0,1
1580,-4.0,1
1581,-1.0,1
1582,0.0,1
1583,-2.0,1
1584,-2.0,1
1585,0.0,1
1586,-1.0,1
1587,-3.0,1
1588,-1.0,1
1589,-2.0,1
1590,-4.0,1
1591,-2.0,1
1592,-3.0,1
1593,2.0,1
1594,0.0,1
1595,0.0,1
1596,-1.0,1
1597,-5.0,1
1598,-3.0,1
1599,-1.0,1
1600,-4.0,1
1601,-4.0,1
1602,0.0,1
1603,-4.0,1
1604,-2.0,1
1605,-3.0,1
1606,-2.0,1
1607,2.0,1
