,cfr Return Against cfrplus,Order
4258,6.0,0
4259,0,0
4260,7.0,0
4261,4.0,0
4262,0,0
4263,2.0,0
4264,1.0,0
4265,0,0
4266,6.0,0
4267,4.0,0
4268,1.0,0
4269,2.0,0
4270,2.0,0
4271,3.0,0
4272,4.0,0
4273,2.0,0
4274,2.0,0
4275,2.0,0
4276,5.0,0
4277,1.0,0
4278,3.0,0
4279,0,0
4280,0,0
4281,4.0,0
4282,0,0
4283,4.0,0
4284,0,0
4285,1.0,0
4286,7.0,0
4287,2.0,0
4288,0,0
4289,1.0,0
4290,1.0,0
4291,0,0
4292,2.0,0
4293,2.0,0
4294,2.0,0
4295,0,0
4296,6.0,0
4297,4.0,0
4298,0,0
4299,2.0,0
4300,1.0,0
4301,2.0,0
4302,6.0,0
4303,2.0,0
4304,2.0,0
4305,-2.0,0
4306,1.0,0
4307,-2.0,0
4308,0,0
4309,0,0
4310,1.0,0
4311,-2.0,0
4312,3.0,0
4313,2.0,0
4314,4.0,0
4315,3.0,0
4316,2.0,0
4317,1.0,0
4318,6.0,0
4319,4.0,0
4320,4.0,0
4321,4.0,0
4322,2.0,0
4323,6.0,0
4324,4.0,0
4325,3.0,0
4326,2.0,0
4327,3.0,0
4328,0,0
4329,2.0,0
4330,4.0,0
4331,0,0
4332,4.0,0
4333,7.0,0
4334,2.0,0
4335,7.0,0
4336,6.0,0
4337,3.0,0
4338,2.0,0
4339,2.0,0
4340,2.0,0
4341,3.0,0
4342,3.0,0
4343,6.0,0
4344,-2.0,0
4345,4.0,0
4346,6.0,0
4347,4.0,0
4348,3.0,0
4349,0,0
4350,1.0,0
4351,6.0,0
4352,0,0
4353,2.0,0
4354,1.0,0
4355,-2.0,0
4356,-2.0,0
4357,1.0,0
4358,2.0,0
4359,2.0,0
4360,0,0
4361,0,0
4362,2.0,0
4363,2.0,0
4364,4.0,0
4365,0,0
4366,2.0,0
4367,0,0
4368,3.0,0
4369,3.0,0
4370,2.0,0
4371,0,0
4372,1.0,0
4373,5.0,0
4374,2.0,0
4375,2.0,0
4376,0,0
4377,0,0
4378,0,0
4379,0,0
4380,0,0
4381,3.0,0
4382,2.0,0
4383,2.0,0
4384,2.0,0
4385,1.0,0
4386,0,0
4387,1.0,0
4388,4.0,0
4389,1.0,0
4390,4.0,0
4391,0,0
4392,4.0,0
4393,4.0,0
4394,2.0,0
4395,0,0
4396,6.0,0
4397,2.0,0
4398,0,0
4399,4.0,0
4400,0,0
4401,6.0,0
4402,7.0,0
4403,2.0,0
4404,2.0,0
4405,6.0,0
4406,6.0,0
4407,2.0,0
4408,2.0,0
4409,0,0
4410,2.0,0
4411,3.0,0
4412,4.0,0
4413,6.0,0
4414,2.0,0
4415,3.0,0
4416,1.0,0
4417,6.0,0
4418,4.0,0
4419,0,0
4420,0,0
4421,0,0
4422,-2.0,0
4423,2.0,0
4424,2.0,0
4425,2.0,0
4426,4.0,0
4427,5.0,0
4428,0,0
4429,2.0,0
4430,4.0,0
4431,2.0,0
4432,4.0,0
4433,3.0,0
4434,4.0,0
4435,2.0,0
4436,2.0,0
4437,2.0,0
4438,0,0
4439,2.0,0
4440,2.0,0
4441,0,0
4442,2.0,0
4443,7.0,0
4444,0,0
4445,0,0
4446,2.0,0
4447,4.0,0
4448,2.0,0
4449,6.0,0
4450,2.0,0
4451,1.0,0
4452,4.0,0
4453,2.0,0
4454,4.0,0
4455,1.0,0
4456,0,0
4457,0,0
4458,2.0,0
4459,6.0,0
4460,4.0,0
4461,2.0,0
4462,7.0,0
4463,0,0
4464,4.0,0
4465,-2.0,0
4466,4.0,0
4467,4.0,0
4468,4.0,0
4469,0,0
4470,2.0,0
4471,-2.0,0
4472,1.0,0
4473,6.0,0
4474,0,0
4475,2.0,0
4476,0,0
4477,0,0
4478,4.0,0
4479,2.0,0
4480,0,0
4481,4.0,0
4482,0,0
4483,-2.0,0
4484,4.0,0
4485,-2.0,0
4486,0,0
4487,4.0,0
4488,4.0,0
4489,0,0
4490,4.0,0
4491,1.0,0
4492,2.0,0
4493,4.0,0
4494,4.0,0
4495,2.0,0
4496,6.0,0
4497,2.0,0
4498,0,0
4499,0,0
4500,2.0,0
4501,1.0,0
4502,1.0,0
4503,4.0,0
4504,1.0,0
4505,6.0,0
4506,2.0,0
4507,2.0,0
4508,0,0
4509,0,0
4510,2.0,0
4511,5.0,0
4512,0,0
4513,0,0
4514,4.0,0
4515,2.0,0
4516,2.0,0
4517,2.0,0
4518,2.0,0
4519,3.0,0
4520,6.0,0
4521,2.0,0
4522,2.0,0
4523,-2.0,0
4524,0,0
4525,2.0,0
4526,0,0
4527,4.0,0
4528,0,0
4529,4.0,0
4530,0,0
4531,0,0
4532,6.0,0
4533,0,0
4534,6.0,0
4535,2.0,0
4536,4.0,0
4537,2.0,0
4538,2.0,0
4539,-2.0,0
4540,3.0,0
4541,0,0
4542,-2.0,0
4543,0,0
4544,3.0,0
4545,0,0
4546,0,0
4547,1.0,0
4548,-2.0,0
4549,2.0,0
4550,4.0,0
4551,2.0,0
4552,2.0,0
4553,4.0,0
4554,1.0,0
4555,4.0,0
4556,2.0,0
4557,2.0,0
4558,-2.0,0
4559,-2.0,0
4560,1.0,0
4561,2.0,0
4562,4.0,0
4563,2.0,0
4564,4.0,0
4565,4.0,0
4566,5.0,0
4567,4.0,0
4568,4.0,0
4569,0,0
4570,0,0
4571,0,0
4572,1.0,0
4573,4.0,0
4574,0,0
4575,2.0,0
4576,0,0
4577,0,0
4578,2.0,0
4579,2.0,0
4580,2.0,0
4581,0,0
4582,0,0
4583,0,0
4584,3.0,0
4585,0,0
4586,6.0,0
4587,0,0
4588,0,0
4589,0,0
4590,4.0,0
4591,2.0,0
4592,0,0
4593,1.0,0
4594,6.0,0
4595,4.0,0
4596,3.0,0
4597,0,0
4598,4.0,0
4599,4.0,0
4600,4.0,0
4601,4.0,0
4602,4.0,0
4603,1.0,0
4604,4.0,0
4605,-2.0,0
4606,2.0,0
4607,-2.0,0
4608,0,0
4609,3.0,0
4610,5.0,0
4611,4.0,0
4612,0,0
4613,-2.0,0
4614,3.0,0
4615,2.0,0
4616,0,0
4617,0,0
4618,-2.0,0
4619,1.0,0
4620,0,0
4621,4.0,0
4622,0,0
4623,0,0
4624,6.0,0
4625,3.0,0
4626,2.0,0
4627,4.0,0
4628,0,0
4629,2.0,0
4630,1.0,0
4631,1.0,0
4632,0,0
4633,0,0
4634,2.0,0
4635,4.0,0
4636,6.0,0
4637,2.0,0
4638,2.0,0
4639,0,0
4640,0,0
4641,1.0,0
4642,0,0
4643,1.0,0
4644,4.0,0
4645,2.0,0
4646,4.0,0
4647,4.0,0
4648,4.0,0
4649,0,0
4650,0,0
4651,3.0,0
4652,0,0
4653,2.0,0
4654,4.0,0
4655,1.0,0
4656,2.0,0
4657,4.0,0
4658,-2.0,0
4659,4.0,0
4660,2.0,0
4661,6.0,0
4662,4.0,0
4663,4.0,0
4664,4.0,0
4665,4.0,0
4666,1.0,0
4667,1.0,0
4668,1.0,0
4669,1.0,0
4670,0,0
4671,0,0
4672,2.0,0
4673,0,0
4674,2.0,0
4675,2.0,0
4676,0,0
4677,2.0,0
4678,6.0,0
4679,2.0,0
4680,4.0,0
4681,2.0,0
4682,4.0,0
4683,3.0,0
4684,2.0,0
4685,7.0,0
4686,4.0,0
4687,3.0,0
4688,2.0,0
4689,2.0,0
4690,4.0,0
4691,1.0,0
4692,2.0,0
4693,6.0,0
4694,4.0,0
4695,-2.0,0
4696,-2.0,0
4697,0,0
4698,2.0,0
4699,3.0,0
4700,0,0
4701,1.0,0
4702,2.0,0
4703,1.0,0
4704,4.0,0
4705,0,0
4706,4.0,0
4707,3.0,0
4708,2.0,0
4709,2.0,0
4710,0,0
4711,0,0
4712,2.0,0
4713,0,0
4714,0,0
4715,2.0,0
4716,5.0,0
4717,-2.0,0
4718,0,0
4719,5.0,0
4720,3.0,0
4721,3.0,0
4722,4.0,0
4723,2.0,0
4724,2.0,0
4725,4.0,0
4726,2.0,0
4727,2.0,0
4728,3.0,0
4729,0,0
4730,6.0,0
4731,0,0
4732,4.0,0
4733,1.0,0
4734,1.0,0
4735,0,0
4736,4.0,0
4737,0,0
4738,1.0,0
4739,1.0,0
4740,2.0,0
4741,1.0,0
4742,0,0
4743,2.0,0
4744,1.0,0
4745,0,0
4746,0,0
4747,3.0,0
4748,3.0,0
4749,4.0,0
4750,3.0,0
4751,0,0
4752,2.0,0
4753,2.0,0
4754,3.0,0
4755,0,0
4756,2.0,0
4757,1.0,0
4758,0,0
4759,0,0
4760,0,0
4761,2.0,0
4762,2.0,0
4763,1.0,0
4764,4.0,0
4765,6.0,0
4766,6.0,0
4767,4.0,0
4768,4.0,0
4769,2.0,0
4770,6.0,0
4771,1.0,0
4772,2.0,0
4773,2.0,0
4774,4.0,0
4775,-2.0,0
4776,0,0
4777,6.0,0
4778,2.0,0
4779,0,0
4780,0,0
4781,0,0
4782,6.0,0
4783,5.0,0
4784,6.0,0
4785,2.0,0
4786,4.0,0
4787,7.0,0
4788,1.0,0
4789,1.0,0
4790,0,0
4791,0,0
4792,4.0,0
4793,2.0,0
4794,4.0,0
4795,1.0,0
4796,0,0
4797,-2.0,0
4798,0,0
4799,6.0,0
4800,4.0,0
4801,4.0,0
4802,1.0,0
4803,2.0,0
4804,4.0,0
4805,3.0,0
4806,0,0
4807,2.0,0
4808,-2.0,0
4809,0,0
4810,0,0
4811,4.0,0
4812,4.0,0
4813,1.0,0
4814,1.0,0
4815,3.0,0
4816,4.0,0
4817,1.0,0
4818,3.0,0
4819,1.0,0
4820,2.0,0
4821,4.0,0
4822,0,0
4823,1.0,0
4824,1.0,0
4825,1.0,0
4826,1.0,0
4827,0,0
4828,0,0
4829,1.0,0
4830,1.0,0
4831,2.0,0
4832,6.0,0
4833,2.0,0
4834,-2.0,0
4835,4.0,0
4836,4.0,0
4837,1.0,0
4838,-2.0,0
4839,6.0,0
4840,2.0,0
4841,4.0,0
4842,2.0,0
4843,2.0,0
4844,2.0,0
4845,7.0,0
4846,2.0,0
4847,3.0,0
4848,4.0,0
4849,4.0,0
4850,1.0,0
4851,4.0,0
4852,6.0,0
4853,6.0,0
4854,4.0,0
4855,0,0
4856,2.0,0
4857,2.0,0
4858,4.0,0
4859,1.0,0
4860,0,0
4861,4.0,0
4862,1.0,0
4863,4.0,0
4864,-2.0,0
4865,0,0
4866,0,0
4867,1.0,0
4868,5.0,0
4869,4.0,0
4870,0,0
4871,2.0,0
4872,2.0,0
4873,1.0,0
4874,-2.0,0
4875,4.0,0
4876,0,0
4877,1.0,0
4878,2.0,0
4879,4.0,0
4880,1.0,0
4881,1.0,0
4882,2.0,0
4883,0,0
4884,0,0
4885,2.0,0
4886,0,0
4887,2.0,0
4888,0,0
4889,4.0,0
4890,3.0,0
4891,3.0,0
4892,4.0,0
4893,4.0,0
4894,5.0,0
4895,1.0,0
4896,3.0,0
4897,0,0
4898,2.0,0
4899,4.0,0
4900,2.0,0
4901,1.0,0
4902,6.0,0
4903,2.0,0
4904,4.0,0
4905,2.0,0
4906,0,0
4907,4.0,0
4908,0,0
4909,0,0
4910,0,0
4911,2.0,0
4912,2.0,0
4913,1.0,0
4914,4.0,0
4915,1.0,0
4916,3.0,0
4917,1.0,0
4918,3.0,0
4919,-2.0,0
4920,0,0
4921,2.0,0
4922,2.0,0
4923,4.0,0
4924,3.0,0
4925,1.0,0
4926,7.0,0
4927,-2.0,0
4928,4.0,0
4929,0,0
4930,3.0,0
4931,2.0,0
4932,2.0,0
4933,0,0
4934,0,0
4935,0,0
4936,4.0,0
4937,4.0,0
4938,4.0,0
4939,4.0,0
4940,0,0
4941,4.0,0
4942,3.0,0
4943,1.0,0
4944,2.0,0
4945,-2.0,0
4946,4.0,0
4947,0,0
4948,1.0,0
4949,3.0,0
4950,1.0,0
4951,4.0,0
4952,4.0,0
4953,2.0,0
4954,4.0,0
4955,4.0,0
4956,1.0,0
4957,4.0,0
4958,6.0,0
4959,3.0,0
4960,4.0,0
4961,1.0,0
4962,0,0
4963,1.0,0
4964,1.0,0
4965,2.0,0
4966,0,0
4967,4.0,0
4968,6.0,0
4969,0,0
4970,3.0,0
4971,4.0,0
4972,1.0,0
4973,2.0,0
4974,7.0,0
4975,1.0,0
4976,-2.0,0
4977,6.0,0
4978,1.0,0
4979,4.0,0
4980,0,0
4981,4.0,0
4982,4.0,0
4983,0,0
4984,3.0,0
4985,1.0,0
4986,2.0,0
4987,3.0,0
4988,1.0,0
4989,4.0,0
4990,2.0,0
4991,2.0,0
4992,2.0,0
4993,4.0,0
4994,0,0
4995,0,0
4996,0,0
4997,0,0
4998,1.0,0
4999,2.0,0
5000,2.0,1
5001,-7.0,1
5002,-6.0,1
5003,0,1
5004,-2.0,1
5005,-6.0,1
5006,0,1
5007,-2.0,1
5008,-2.0,1
5009,-2.0,1
5010,0,1
5011,0,1
5012,-1.0,1
5013,-2.0,1
5014,0,1
5015,-2.0,1
5016,-1.0,1
5017,-4.0,1
5018,-4.0,1
5019,-3.0,1
5020,-2.0,1
5021,0,1
5022,-1.0,1
5023,-1.0,1
5024,0,1
5025,0,1
5026,-2.0,1
5027,-2.0,1
5028,-5.0,1
5029,-4.0,1
5030,0,1
5031,0,1
5032,2.0,1
5033,0,1
5034,-2.0,1
5035,-6.0,1
5036,-4.0,1
5037,0,1
5038,-4.0,1
5039,-4.0,1
5040,-1.0,1
5041,-1.0,1
5042,0,1
5043,-2.0,1
5044,-1.0,1
5045,-6.0,1
5046,-2.0,1
5047,-2.0,1
5048,-2.0,1
5049,-4.0,1
5050,-2.0,1
5051,-2.0,1
5052,-2.0,1
5053,-4.0,1
5054,-2.0,1
5055,-2.0,1
5056,0,1
5057,-3.0,1
5058,-4.0,1
5059,-2.0,1
5060,-1.0,1
5061,-2.0,1
5062,-2.0,1
5063,-1.0,1
5064,-2.0,1
5065,0,1
5066,-2.0,1
5067,-7.0,1
5068,-6.0,1
5069,-5.0,1
5070,-4.0,1
5071,-1.0,1
5072,-2.0,1
5073,-1.0,1
5074,0,1
5075,-2.0,1
5076,-2.0,1
5077,-6.0,1
5078,0,1
5079,-2.0,1
5080,0,1
5081,-2.0,1
5082,-3.0,1
5083,0,1
5084,0,1
5085,-2.0,1
5086,0,1
5087,2.0,1
5088,0,1
5089,-6.0,1
5090,-3.0,1
5091,-1.0,1
5092,-1.0,1
5093,-2.0,1
5094,0,1
5095,-4.0,1
5096,-4.0,1
5097,2.0,1
5098,0,1
5099,-6.0,1
5100,0,1
5101,0,1
5102,-4.0,1
5103,2.0,1
5104,-2.0,1
5105,-2.0,1
5106,0,1
5107,-4.0,1
5108,0,1
5109,-3.0,1
5110,-4.0,1
5111,-6.0,1
5112,-2.0,1
5113,-6.0,1
5114,-2.0,1
5115,-4.0,1
5116,-4.0,1
5117,-2.0,1
5118,-6.0,1
5119,-2.0,1
5120,-4.0,1
5121,0,1
5122,0,1
5123,-4.0,1
5124,-2.0,1
5125,-4.0,1
5126,-6.0,1
5127,-2.0,1
5128,-2.0,1
5129,0,1
5130,0,1
5131,0,1
5132,0,1
5133,-6.0,1
5134,-2.0,1
5135,-5.0,1
5136,-4.0,1
5137,-4.0,1
5138,-2.0,1
5139,-4.0,1
5140,-4.0,1
5141,-4.0,1
5142,-3.0,1
5143,-4.0,1
5144,0,1
5145,0,1
5146,-2.0,1
5147,-6.0,1
5148,-2.0,1
5149,-2.0,1
5150,-4.0,1
5151,-1.0,1
5152,-2.0,1
5153,-1.0,1
5154,-3.0,1
5155,0,1
5156,-4.0,1
5157,-4.0,1
5158,-6.0,1
5159,-1.0,1
5160,-4.0,1
5161,-1.0,1
5162,-2.0,1
5163,-4.0,1
5164,-3.0,1
5165,0,1
5166,-3.0,1
5167,-5.0,1
5168,-3.0,1
5169,-4.0,1
5170,2.0,1
5171,-6.0,1
5172,0,1
5173,-2.0,1
5174,-4.0,1
5175,-3.0,1
5176,2.0,1
5177,0,1
5178,-2.0,1
5179,-6.0,1
5180,-2.0,1
5181,2.0,1
5182,0,1
5183,-2.0,1
5184,-4.0,1
5185,-2.0,1
5186,-6.0,1
5187,0,1
5188,0,1
5189,-7.0,1
5190,-1.0,1
5191,-1.0,1
5192,-4.0,1
5193,-3.0,1
5194,-7.0,1
5195,-4.0,1
5196,-3.0,1
5197,-1.0,1
5198,-1.0,1
5199,2.0,1
5200,-7.0,1
5201,-5.0,1
5202,-4.0,1
5203,-6.0,1
5204,-7.0,1
5205,-5.0,1
5206,0,1
5207,-4.0,1
5208,0,1
5209,0,1
5210,-2.0,1
5211,0,1
5212,-4.0,1
5213,-6.0,1
5214,0,1
5215,-4.0,1
5216,-4.0,1
5217,-3.0,1
5218,-3.0,1
5219,2.0,1
5220,-4.0,1
5221,0,1
5222,2.0,1
5223,-2.0,1
5224,0,1
5225,-6.0,1
5226,0,1
5227,0,1
5228,-3.0,1
5229,-4.0,1
5230,-3.0,1
5231,-1.0,1
5232,0,1
5233,-7.0,1
5234,-4.0,1
5235,-2.0,1
5236,-4.0,1
5237,-4.0,1
5238,-2.0,1
5239,-2.0,1
5240,-2.0,1
5241,-1.0,1
5242,0,1
5243,-2.0,1
5244,2.0,1
5245,-4.0,1
5246,-1.0,1
5247,2.0,1
5248,-4.0,1
5249,-2.0,1
5250,-4.0,1
5251,-4.0,1
5252,-2.0,1
5253,-2.0,1
5254,-2.0,1
5255,-7.0,1
5256,-2.0,1
5257,-5.0,1
5258,-6.0,1
5259,-2.0,1
5260,-7.0,1
5261,0,1
5262,0,1
5263,-4.0,1
5264,-3.0,1
5265,-2.0,1
5266,-3.0,1
5267,-6.0,1
5268,-2.0,1
5269,-4.0,1
5270,-2.0,1
5271,0,1
5272,-4.0,1
5273,-4.0,1
5274,0,1
5275,-2.0,1
5276,-4.0,1
5277,0,1
5278,0,1
5279,-3.0,1
5280,-7.0,1
5281,0,1
5282,-1.0,1
5283,-2.0,1
5284,0,1
5285,-6.0,1
5286,-2.0,1
5287,-1.0,1
5288,0,1
5289,-1.0,1
5290,-1.0,1
5291,0,1
5292,-7.0,1
5293,-3.0,1
5294,0,1
5295,-1.0,1
5296,-4.0,1
5297,-6.0,1
5298,-1.0,1
5299,0,1
5300,-1.0,1
5301,-3.0,1
5302,0,1
5303,-2.0,1
5304,-1.0,1
5305,-1.0,1
5306,-6.0,1
5307,0,1
5308,-4.0,1
5309,0,1
5310,-2.0,1
5311,-2.0,1
5312,-2.0,1
5313,0,1
5314,-2.0,1
5315,-4.0,1
5316,-1.0,1
5317,-3.0,1
5318,-4.0,1
5319,-4.0,1
5320,-4.0,1
5321,-4.0,1
5322,0,1
5323,0,1
5324,-2.0,1
5325,0,1
5326,0,1
5327,-2.0,1
5328,-4.0,1
5329,0,1
5330,-2.0,1
5331,-6.0,1
5332,-2.0,1
5333,-2.0,1
5334,2.0,1
5335,0,1
5336,-2.0,1
5337,0,1
5338,-1.0,1
5339,0,1
5340,-2.0,1
5341,-3.0,1
5342,-6.0,1
5343,-4.0,1
5344,-2.0,1
5345,-2.0,1
5346,-4.0,1
5347,-4.0,1
5348,-3.0,1
5349,-2.0,1
5350,-4.0,1
5351,-1.0,1
5352,-2.0,1
5353,-1.0,1
5354,-4.0,1
5355,0,1
5356,-5.0,1
5357,-1.0,1
5358,-3.0,1
5359,-4.0,1
5360,-4.0,1
5361,0,1
5362,0,1
5363,0,1
5364,-2.0,1
5365,-1.0,1
5366,-2.0,1
5367,0,1
5368,-2.0,1
5369,0,1
5370,-1.0,1
5371,-4.0,1
5372,-4.0,1
5373,0,1
5374,-4.0,1
5375,-3.0,1
5376,-6.0,1
5377,0,1
5378,0,1
5379,-4.0,1
5380,-2.0,1
5381,2.0,1
5382,-4.0,1
5383,-1.0,1
5384,-6.0,1
5385,-4.0,1
5386,0,1
5387,0,1
5388,2.0,1
5389,-1.0,1
5390,-4.0,1
5391,-2.0,1
5392,0,1
5393,-2.0,1
5394,-2.0,1
5395,-1.0,1
5396,-1.0,1
5397,-4.0,1
5398,-2.0,1
5399,0,1
5400,-6.0,1
5401,2.0,1
5402,-2.0,1
5403,-1.0,1
5404,-3.0,1
5405,-6.0,1
5406,0,1
5407,-1.0,1
5408,-5.0,1
5409,-1.0,1
5410,-2.0,1
5411,-1.0,1
5412,-1.0,1
5413,0,1
5414,0,1
5415,0,1
5416,-1.0,1
5417,-7.0,1
5418,0,1
5419,-4.0,1
5420,-3.0,1
5421,-1.0,1
5422,-6.0,1
5423,-4.0,1
5424,-2.0,1
5425,0,1
5426,0,1
5427,-6.0,1
5428,-1.0,1
5429,-4.0,1
5430,-6.0,1
5431,-1.0,1
5432,-1.0,1
5433,0,1
5434,0,1
5435,-2.0,1
5436,-1.0,1
5437,-2.0,1
5438,-6.0,1
5439,-2.0,1
5440,0,1
5441,-2.0,1
5442,-6.0,1
5443,-2.0,1
5444,0,1
5445,-1.0,1
5446,-2.0,1
5447,-5.0,1
5448,-4.0,1
5449,0,1
5450,-6.0,1
5451,-2.0,1
5452,-2.0,1
5453,2.0,1
5454,-6.0,1
5455,-4.0,1
5456,-2.0,1
5457,-5.0,1
5458,-4.0,1
5459,-1.0,1
5460,-2.0,1
5461,0,1
5462,-4.0,1
5463,-1.0,1
5464,0,1
5465,0,1
5466,-4.0,1
5467,-3.0,1
5468,-2.0,1
5469,-2.0,1
5470,-1.0,1
5471,-1.0,1
5472,0,1
5473,-2.0,1
5474,-4.0,1
5475,-4.0,1
5476,-1.0,1
5477,-1.0,1
5478,0,1
5479,-4.0,1
5480,0,1
5481,0,1
5482,-3.0,1
5483,-6.0,1
5484,2.0,1
5485,-4.0,1
5486,0,1
5487,-1.0,1
5488,-1.0,1
5489,2.0,1
5490,-2.0,1
5491,-4.0,1
5492,0,1
5493,-2.0,1
5494,-2.0,1
5495,-4.0,1
5496,-3.0,1
5497,-3.0,1
5498,-2.0,1
5499,-2.0,1
5500,-4.0,1
5501,0,1
5502,-6.0,1
5503,-1.0,1
5504,-5.0,1
5505,-2.0,1
5506,0,1
5507,-2.0,1
5508,-1.0,1
5509,-2.0,1
5510,-7.0,1
5511,-4.0,1
5512,-4.0,1
5513,2.0,1
5514,-1.0,1
5515,-3.0,1
5516,0,1
5517,-2.0,1
5518,-2.0,1
5519,-2.0,1
5520,-4.0,1
5521,0,1
5522,-4.0,1
5523,-3.0,1
5524,-6.0,1
5525,-2.0,1
5526,0,1
5527,-7.0,1
5528,-2.0,1
5529,-3.0,1
5530,-5.0,1
5531,-6.0,1
5532,-2.0,1
5533,-4.0,1
5534,0,1
5535,-4.0,1
5536,-2.0,1
5537,-2.0,1
5538,0,1
5539,-4.0,1
5540,0,1
5541,-1.0,1
5542,0,1
5543,-7.0,1
5544,-4.0,1
5545,-2.0,1
5546,-4.0,1
5547,-1.0,1
5548,-6.0,1
5549,-2.0,1
5550,0,1
5551,-1.0,1
5552,-2.0,1
5553,-2.0,1
5554,-4.0,1
5555,-2.0,1
5556,-1.0,1
5557,0,1
5558,2.0,1
5559,0,1
5560,2.0,1
5561,-4.0,1
5562,-4.0,1
5563,0,1
5564,-2.0,1
5565,0,1
5566,-4.0,1
5567,0,1
5568,0,1
5569,-1.0,1
5570,0,1
5571,-4.0,1
5572,-4.0,1
5573,-4.0,1
5574,0,1
5575,-3.0,1
5576,0,1
5577,-4.0,1
5578,0,1
5579,-4.0,1
5580,-1.0,1
5581,-2.0,1
5582,2.0,1
5583,-4.0,1
5584,2.0,1
5585,0,1
5586,-4.0,1
5587,-4.0,1
5588,-4.0,1
5589,-6.0,1
5590,-4.0,1
5591,-3.0,1
5592,-3.0,1
5593,2.0,1
5594,-2.0,1
5595,-4.0,1
5596,-6.0,1
5597,-2.0,1
5598,-2.0,1
5599,0,1
5600,-3.0,1
5601,0,1
5602,-4.0,1
5603,-4.0,1
5604,-1.0,1
5605,-2.0,1
5606,-6.0,1
5607,0,1
5608,-2.0,1
5609,-4.0,1
5610,-5.0,1
5611,-1.0,1
5612,-1.0,1
5613,-4.0,1
5614,-1.0,1
5615,-4.0,1
5616,-2.0,1
5617,-4.0,1
5618,-2.0,1
5619,-4.0,1
5620,-3.0,1
5621,-4.0,1
5622,-4.0,1
5623,-3.0,1
5624,-4.0,1
5625,-1.0,1
5626,-2.0,1
5627,0,1
5628,-4.0,1
5629,0,1
5630,-2.0,1
5631,0,1
5632,-2.0,1
5633,-1.0,1
5634,-1.0,1
5635,-1.0,1
5636,0,1
5637,-2.0,1
5638,-4.0,1
5639,0,1
5640,-4.0,1
5641,-1.0,1
5642,-4.0,1
5643,-4.0,1
5644,-2.0,1
5645,-1.0,1
5646,-4.0,1
5647,-2.0,1
5648,-4.0,1
5649,-4.0,1
5650,0,1
5651,-7.0,1
5652,-4.0,1
5653,-6.0,1
5654,-1.0,1
5655,2.0,1
5656,0,1
5657,-4.0,1
5658,0,1
5659,-2.0,1
5660,-4.0,1
5661,-1.0,1
5662,0,1
5663,2.0,1
5664,-2.0,1
5665,-2.0,1
5666,-1.0,1
5667,-2.0,1
5668,-4.0,1
5669,-2.0,1
5670,-2.0,1
5671,-1.0,1
5672,-3.0,1
5673,0,1
5674,-1.0,1
5675,-2.0,1
5676,-6.0,1
5677,-4.0,1
5678,-2.0,1
5679,-2.0,1
5680,0,1
5681,-2.0,1
5682,-1.0,1
5683,2.0,1
5684,-3.0,1
5685,0,1
5686,0,1
5687,-1.0,1
5688,-2.0,1
5689,-2.0,1
5690,-2.0,1
5691,-2.0,1
5692,0,1
5693,-3.0,1
5694,-3.0,1
5695,-2.0,1
5696,-1.0,1
5697,-2.0,1
5698,-2.0,1
5699,-6.0,1
5700,-4.0,1
5701,0,1
5702,-4.0,1
5703,0,1
5704,-5.0,1
5705,-7.0,1
5706,0,1
5707,-5.0,1
5708,-3.0,1
5709,-1.0,1
5710,-4.0,1
5711,-1.0,1
5712,0,1
5713,2.0,1
5714,-2.0,1
5715,2.0,1
5716,-2.0,1
5717,-4.0,1
5718,-2.0,1
5719,-2.0,1
5720,-4.0,1
5721,0,1
5722,-6.0,1
5723,-4.0,1
5724,-2.0,1
5725,-2.0,1
5726,-2.0,1
5727,-2.0,1
5728,-1.0,1
5729,-2.0,1
5730,0,1
5731,-2.0,1
5732,-2.0,1
5733,-1.0,1
5734,-4.0,1
5735,-4.0,1
5736,-2.0,1
5737,-2.0,1
5738,0,1
5739,-4.0,1
5740,-2.0,1
5741,-1.0,1
5742,-5.0,1
5743,0,1
5744,-1.0,1
5745,-2.0,1
5746,-6.0,1
5747,-2.0,1
5748,0,1
5749,-4.0,1
5750,-4.0,1
5751,0,1
5752,-3.0,1
5753,-2.0,1
5754,0,1
5755,-2.0,1
5756,-1.0,1
5757,-1.0,1
5758,-2.0,1
5759,-2.0,1
5760,0,1
5761,-2.0,1
5762,-4.0,1
5763,-1.0,1
5764,-4.0,1
5765,-2.0,1
5766,-2.0,1
5767,-2.0,1
5768,-1.0,1
5769,2.0,1
5770,-1.0,1
5771,-2.0,1
5772,-4.0,1
5773,-1.0,1
5774,-2.0,1
5775,-4.0,1
5776,-4.0,1
5777,-3.0,1
5778,-4.0,1
5779,-4.0,1
5780,0,1
5781,-3.0,1
5782,0,1
5783,-4.0,1
5784,-2.0,1
5785,-7.0,1
5786,-3.0,1
5787,-3.0,1
5788,-2.0,1
5789,-4.0,1
5790,-2.0,1
5791,-2.0,1
5792,-2.0,1
5793,-4.0,1
5794,-4.0,1
5795,0,1
5796,0,1
5797,0,1
5798,-4.0,1
5799,0,1
5800,-2.0,1
5801,-3.0,1
5802,-1.0,1
5803,-3.0,1
5804,0,1
5805,-2.0,1
5806,-4.0,1
5807,-4.0,1
5808,0,1
5809,-4.0,1
5810,-7.0,1
5811,-3.0,1
5812,-2.0,1
5813,-4.0,1
