,cfr Return Against random,Order
719,2.0,0
720,0.0,0
721,0.0,0
722,3.0,0
723,2.0,0
724,0.0,0
725,2.0,0
726,4.0,0
727,4.0,0
728,1.0,0
729,2.0,0
730,2.0,0
731,2.0,0
732,2.0,0
733,4.0,0
734,1.0,0
735,3.0,0
736,7.0,0
737,3.0,0
738,0.0,0
739,3.0,0
740,1.0,0
741,3.0,0
742,0.0,0
743,0.0,0
744,4.0,0
745,2.0,0
746,2.0,0
747,2.0,0
748,4.0,0
749,0.0,0
750,0.0,0
751,0.0,0
752,2.0,0
753,4.0,0
754,3.0,0
755,2.0,0
756,-2.0,0
757,0.0,0
758,2.0,0
759,6.0,0
760,0.0,0
761,6.0,0
762,2.0,0
763,7.0,0
764,6.0,0
765,2.0,0
766,0.0,0
767,4.0,0
768,3.0,0
769,1.0,0
770,6.0,0
771,0.0,0
772,0.0,0
773,6.0,0
774,3.0,0
775,2.0,0
776,0.0,0
777,4.0,0
778,0.0,0
779,0.0,0
780,0.0,0
781,1.0,0
782,4.0,0
783,4.0,0
784,0.0,0
785,4.0,0
786,1.0,0
787,2.0,0
788,1.0,0
789,2.0,0
790,2.0,0
791,3.0,0
792,2.0,0
793,3.0,0
794,0.0,0
795,6.0,0
796,6.0,0
797,6.0,0
798,-2.0,0
799,-2.0,0
800,-2.0,0
801,2.0,0
802,3.0,0
803,6.0,0
804,4.0,0
805,4.0,0
806,0.0,0
807,0.0,0
808,3.0,0
809,3.0,0
810,2.0,0
811,7.0,0
812,2.0,0
813,4.0,0
814,0.0,0
815,2.0,0
816,2.0,0
817,2.0,0
818,4.0,0
819,2.0,0
820,0.0,0
821,4.0,0
822,1.0,0
823,4.0,0
824,0.0,0
825,-2.0,0
826,0.0,0
827,2.0,0
828,2.0,0
829,5.0,0
830,1.0,0
831,4.0,0
832,0.0,0
833,2.0,0
834,1.0,0
835,4.0,0
836,1.0,0
837,4.0,0
838,2.0,0
839,2.0,0
840,1.0,0
841,0.0,0
842,2.0,0
843,2.0,0
844,2.0,0
845,3.0,0
846,2.0,0
847,-2.0,0
848,0.0,0
849,0.0,0
850,3.0,0
851,3.0,0
852,-2.0,0
853,2.0,0
854,3.0,0
855,4.0,0
856,4.0,0
857,2.0,0
858,2.0,0
859,6.0,0
860,5.0,0
861,4.0,0
862,1.0,0
863,3.0,0
864,0.0,0
865,6.0,0
866,2.0,0
867,0.0,0
868,1.0,0
869,6.0,0
870,7.0,0
871,6.0,0
872,2.0,0
873,0.0,0
874,2.0,0
875,0.0,0
876,2.0,0
877,2.0,0
878,7.0,0
879,2.0,0
880,7.0,0
881,1.0,0
882,4.0,0
883,6.0,0
884,6.0,0
885,2.0,0
886,2.0,0
887,7.0,0
888,1.0,0
889,2.0,0
890,1.0,0
891,2.0,0
892,3.0,0
893,0.0,0
894,-2.0,0
895,3.0,0
896,5.0,0
897,1.0,0
898,2.0,0
899,4.0,0
900,2.0,0
901,-2.0,0
902,-2.0,0
903,0.0,0
904,3.0,0
905,3.0,0
906,1.0,0
907,3.0,0
908,5.0,0
909,4.0,0
910,4.0,0
911,4.0,0
912,0.0,0
913,2.0,0
914,0.0,0
915,2.0,0
916,2.0,0
917,6.0,0
918,1.0,0
919,0.0,0
920,1.0,0
921,2.0,0
922,6.0,0
923,2.0,0
924,0.0,0
925,2.0,0
926,0.0,0
927,7.0,0
928,4.0,0
929,0.0,0
930,0.0,0
931,5.0,0
932,2.0,0
933,2.0,0
934,7.0,0
935,3.0,0
936,0.0,0
937,0.0,0
938,4.0,0
939,4.0,0
940,2.0,0
941,2.0,0
942,5.0,0
943,2.0,0
944,2.0,0
945,-2.0,0
946,0.0,0
947,1.0,0
948,2.0,0
949,2.0,0
950,2.0,0
951,2.0,0
952,2.0,0
953,4.0,0
954,0.0,0
955,4.0,0
956,2.0,0
957,3.0,0
958,4.0,0
959,0.0,0
960,2.0,0
961,0.0,0
962,3.0,0
963,0.0,0
964,1.0,0
965,2.0,0
966,2.0,0
967,1.0,0
968,2.0,0
969,4.0,0
970,4.0,0
971,1.0,0
972,4.0,0
973,4.0,0
974,3.0,0
975,1.0,0
976,6.0,0
977,4.0,0
978,0.0,0
979,2.0,0
980,4.0,0
981,2.0,0
982,2.0,0
983,2.0,0
984,2.0,0
985,6.0,0
986,2.0,0
987,0.0,0
988,4.0,0
989,0.0,0
990,2.0,0
991,-2.0,0
992,2.0,0
993,4.0,0
994,0.0,0
995,2.0,0
996,2.0,0
997,6.0,0
998,4.0,0
999,4.0,0
1000,-1.0,1
1001,-2.0,1
1002,-1.0,1
1003,0.0,1
1004,0.0,1
1005,0.0,1
1006,2.0,1
1007,0.0,1
1008,-3.0,1
1009,0.0,1
1010,-1.0,1
1011,-2.0,1
1012,-7.0,1
1013,-4.0,1
1014,-2.0,1
1015,-2.0,1
1016,0.0,1
1017,2.0,1
1018,4.0,1
1019,0.0,1
1020,0.0,1
1021,-2.0,1
1022,0.0,1
1023,0.0,1
1024,4.0,1
1025,-4.0,1
1026,2.0,1
1027,0.0,1
1028,-4.0,1
1029,-2.0,1
1030,-2.0,1
1031,-2.0,1
1032,-2.0,1
1033,2.0,1
1034,-2.0,1
1035,-4.0,1
1036,-2.0,1
1037,-4.0,1
1038,-2.0,1
1039,2.0,1
1040,4.0,1
1041,0.0,1
1042,-1.0,1
1043,-4.0,1
1044,-2.0,1
1045,-2.0,1
1046,-6.0,1
1047,-2.0,1
1048,-1.0,1
1049,2.0,1
1050,-2.0,1
1051,0.0,1
1052,0.0,1
1053,-6.0,1
1054,-4.0,1
1055,-5.0,1
1056,2.0,1
1057,-1.0,1
1058,-4.0,1
1059,0.0,1
1060,4.0,1
1061,4.0,1
1062,-2.0,1
1063,0.0,1
1064,-4.0,1
1065,0.0,1
1066,-1.0,1
1067,0.0,1
1068,0.0,1
1069,2.0,1
1070,4.0,1
1071,-1.0,1
1072,-2.0,1
1073,-2.0,1
1074,0.0,1
1075,-3.0,1
1076,-5.0,1
1077,-2.0,1
1078,4.0,1
1079,-4.0,1
1080,-6.0,1
1081,0.0,1
1082,-6.0,1
1083,2.0,1
1084,0.0,1
1085,-4.0,1
1086,0.0,1
1087,-2.0,1
1088,0.0,1
1089,-4.0,1
1090,2.0,1
1091,-5.0,1
1092,-2.0,1
1093,0.0,1
1094,-2.0,1
1095,-2.0,1
1096,0.0,1
1097,0.0,1
1098,-4.0,1
1099,-2.0,1
1100,0.0,1
1101,0.0,1
1102,-1.0,1
1103,0.0,1
1104,-2.0,1
1105,-3.0,1
1106,-1.0,1
1107,-3.0,1
1108,0.0,1
1109,4.0,1
1110,-2.0,1
1111,0.0,1
1112,0.0,1
1113,0.0,1
1114,-2.0,1
1115,-4.0,1
1116,0.0,1
1117,-4.0,1
1118,0.0,1
1119,-2.0,1
1120,-1.0,1
1121,4.0,1
1122,-2.0,1
1123,-2.0,1
1124,-3.0,1
1125,-2.0,1
1126,0.0,1
1127,-2.0,1
1128,-2.0,1
1129,2.0,1
1130,-2.0,1
1131,-1.0,1
1132,-2.0,1
1133,-1.0,1
1134,2.0,1
1135,-4.0,1
1136,-7.0,1
1137,-6.0,1
1138,2.0,1
1139,-3.0,1
1140,0.0,1
1141,0.0,1
1142,-2.0,1
1143,2.0,1
1144,-2.0,1
1145,-3.0,1
1146,-4.0,1
1147,-2.0,1
1148,0.0,1
1149,0.0,1
1150,-2.0,1
1151,0.0,1
1152,4.0,1
1153,-1.0,1
1154,4.0,1
1155,-7.0,1
1156,-4.0,1
1157,-2.0,1
1158,4.0,1
1159,-6.0,1
1160,0.0,1
1161,-3.0,1
1162,-3.0,1
1163,0.0,1
1164,-2.0,1
1165,-3.0,1
1166,-4.0,1
1167,0.0,1
1168,-4.0,1
1169,4.0,1
1170,-1.0,1
1171,0.0,1
1172,-3.0,1
1173,-2.0,1
1174,0.0,1
1175,-1.0,1
1176,2.0,1
1177,-4.0,1
1178,-1.0,1
1179,0.0,1
1180,-1.0,1
1181,-1.0,1
1182,-2.0,1
1183,0.0,1
1184,-3.0,1
1185,-6.0,1
1186,0.0,1
1187,-6.0,1
1188,4.0,1
1189,2.0,1
1190,0.0,1
1191,2.0,1
1192,-2.0,1
1193,-2.0,1
1194,-1.0,1
1195,-2.0,1
1196,-6.0,1
1197,0.0,1
1198,0.0,1
1199,-3.0,1
1200,2.0,1
1201,-2.0,1
1202,4.0,1
1203,-2.0,1
1204,-3.0,1
1205,-2.0,1
1206,-3.0,1
1207,-2.0,1
1208,-2.0,1
1209,-2.0,1
1210,-4.0,1
1211,-4.0,1
1212,-2.0,1
1213,-5.0,1
1214,0.0,1
1215,0.0,1
1216,-1.0,1
1217,-3.0,1
1218,-1.0,1
1219,-2.0,1
1220,0.0,1
1221,-2.0,1
1222,-2.0,1
1223,-2.0,1
1224,0.0,1
1225,-2.0,1
1226,-4.0,1
1227,-2.0,1
1228,-2.0,1
1229,-1.0,1
1230,-2.0,1
1231,0.0,1
1232,-6.0,1
1233,2.0,1
1234,-4.0,1
1235,2.0,1
1236,-3.0,1
1237,2.0,1
1238,-2.0,1
1239,-2.0,1
1240,2.0,1
1241,-2.0,1
1242,-6.0,1
1243,-2.0,1
1244,-1.0,1
1245,0.0,1
1246,-2.0,1
1247,-1.0,1
1248,-2.0,1
1249,-2.0,1
1250,4.0,1
1251,2.0,1
1252,0.0,1
1253,-6.0,1
1254,-1.0,1
1255,-7.0,1
1256,-2.0,1
1257,0.0,1
1258,-2.0,1
1259,2.0,1
1260,-6.0,1
1261,-1.0,1
1262,-2.0,1
1263,0.0,1
1264,-1.0,1
1265,4.0,1
1266,-6.0,1
1267,-4.0,1
1268,2.0,1
1269,4.0,1
1270,-1.0,1
1271,0.0,1
1272,2.0,1
1273,-2.0,1
1274,-1.0,1
1275,-4.0,1
1276,-1.0,1
1277,0.0,1
1278,-4.0,1
1279,0.0,1
1280,-3.0,1
1281,-4.0,1
1282,-1.0,1
1283,0.0,1
1284,4.0,1
1285,0.0,1
1286,-4.0,1
1287,2.0,1
1288,-3.0,1
1289,0.0,1
1290,4.0,1
1291,-4.0,1
1292,0.0,1
1293,-4.0,1
1294,0.0,1
1295,-7.0,1
1296,-3.0,1
1297,-3.0,1
1298,-1.0,1
1299,0.0,1
1300,0.0,1
1301,-2.0,1
1302,-4.0,1
1303,2.0,1
1304,-1.0,1
1305,0.0,1
1306,0.0,1
1307,-4.0,1
1308,-2.0,1
1309,-1.0,1
1310,-2.0,1
1311,0.0,1
1312,-1.0,1
1313,-2.0,1
1314,-2.0,1
1315,0.0,1
1316,-2.0,1
1317,-2.0,1
1318,0.0,1
1319,-1.0,1
1320,-3.0,1
1321,0.0,1
1322,0.0,1
1323,-4.0,1
1324,0.0,1
1325,-2.0,1
1326,-4.0,1
1327,0.0,1
1328,-3.0,1
1329,-2.0,1
1330,0.0,1
1331,-1.0,1
1332,-2.0,1
1333,-3.0,1
1334,0.0,1
1335,-1.0,1
1336,-2.0,1
1337,-4.0,1
1338,-4.0,1
1339,-2.0,1
1340,-4.0,1
1341,0.0,1
1342,2.0,1
1343,-1.0,1
1344,2.0,1
1345,0.0,1
1346,2.0,1
1347,-4.0,1
1348,-2.0,1
1349,0.0,1
1350,-2.0,1
1351,-2.0,1
1352,-4.0,1
1353,-2.0,1
1354,-6.0,1
1355,-1.0,1
1356,-1.0,1
1357,-7.0,1
1358,0.0,1
1359,-6.0,1
1360,-1.0,1
1361,-2.0,1
1362,-6.0,1
1363,-2.0,1
1364,-2.0,1
1365,-3.0,1
1366,0.0,1
1367,0.0,1
1368,2.0,1
1369,-2.0,1
1370,-2.0,1
1371,-1.0,1
1372,-2.0,1
1373,-6.0,1
1374,-2.0,1
1375,-2.0,1
1376,-2.0,1
1377,-1.0,1
1378,-2.0,1
1379,-3.0,1
1380,0.0,1
1381,-3.0,1
1382,0.0,1
1383,-2.0,1
1384,2.0,1
1385,-3.0,1
1386,2.0,1
1387,-2.0,1
1388,-4.0,1
1389,-2.0,1
1390,-1.0,1
1391,-2.0,1
1392,0.0,1
1393,0.0,1
1394,0.0,1
1395,-2.0,1
1396,-1.0,1
1397,-4.0,1
1398,-2.0,1
1399,0.0,1
1400,-6.0,1
1401,-4.0,1
1402,-1.0,1
1403,-2.0,1
1404,0.0,1
1405,0.0,1
1406,2.0,1
1407,4.0,1
1408,-6.0,1
1409,0.0,1
1410,-4.0,1
1411,0.0,1
1412,-3.0,1
1413,0.0,1
1414,0.0,1
1415,0.0,1
1416,-2.0,1
1417,2.0,1
1418,-4.0,1
1419,0.0,1
1420,-6.0,1
1421,-3.0,1
1422,-4.0,1
1423,-2.0,1
1424,-4.0,1
1425,0.0,1
1426,-2.0,1
1427,-1.0,1
1428,-3.0,1
1429,-4.0,1
1430,-1.0,1
1431,-4.0,1
1432,-1.0,1
1433,0.0,1
1434,-2.0,1
1435,-5.0,1
1436,-3.0,1
1437,-6.0,1
1438,-6.0,1
1439,-2.0,1
1440,-4.0,1
1441,0.0,1
1442,4.0,1
1443,-2.0,1
1444,0.0,1
1445,4.0,1
1446,-1.0,1
1447,0.0,1
1448,-2.0,1
1449,-2.0,1
1450,-6.0,1
1451,-1.0,1
1452,2.0,1
1453,0.0,1
1454,-6.0,1
1455,-3.0,1
1456,-2.0,1
1457,0.0,1
1458,0.0,1
1459,0.0,1
1460,0.0,1
1461,0.0,1
1462,2.0,1
1463,0.0,1
1464,-2.0,1
1465,0.0,1
1466,-2.0,1
1467,-2.0,1
1468,-6.0,1
1469,2.0,1
1470,-3.0,1
1471,-2.0,1
1472,-4.0,1
1473,-3.0,1
1474,-4.0,1
1475,0.0,1
1476,-2.0,1
1477,-6.0,1
1478,0.0,1
1479,0.0,1
1480,-3.0,1
1481,0.0,1
1482,-2.0,1
1483,4.0,1
1484,-4.0,1
1485,-4.0,1
1486,-2.0,1
1487,4.0,1
1488,0.0,1
1489,4.0,1
1490,-3.0,1
1491,0.0,1
1492,-2.0,1
1493,-2.0,1
1494,0.0,1
1495,0.0,1
1496,-2.0,1
1497,0.0,1
1498,-2.0,1
1499,-1.0,1
1500,0.0,1
1501,0.0,1
1502,0.0,1
1503,-2.0,1
1504,0.0,1
1505,4.0,1
1506,-6.0,1
1507,-2.0,1
1508,-2.0,1
1509,0.0,1
1510,-4.0,1
1511,-2.0,1
1512,-6.0,1
1513,0.0,1
1514,-5.0,1
1515,0.0,1
1516,0.0,1
1517,-7.0,1
1518,0.0,1
1519,-4.0,1
1520,0.0,1
1521,-4.0,1
1522,0.0,1
1523,-4.0,1
1524,-4.0,1
1525,0.0,1
1526,-2.0,1
1527,-6.0,1
1528,-1.0,1
1529,0.0,1
1530,-3.0,1
1531,-2.0,1
1532,-1.0,1
1533,-2.0,1
1534,-3.0,1
1535,0.0,1
1536,0.0,1
1537,0.0,1
1538,-1.0,1
1539,-2.0,1
1540,-1.0,1
1541,2.0,1
1542,-2.0,1
1543,-4.0,1
1544,-4.0,1
1545,-4.0,1
1546,0.0,1
1547,-2.0,1
1548,-4.0,1
1549,-1.0,1
1550,-4.0,1
1551,2.0,1
1552,-4.0,1
1553,2.0,1
1554,-1.0,1
1555,-5.0,1
1556,0.0,1
1557,2.0,1
1558,0.0,1
1559,-1.0,1
1560,-2.0,1
1561,4.0,1
1562,-2.0,1
1563,-2.0,1
1564,-4.0,1
1565,0.0,1
1566,0.0,1
1567,0.0,1
1568,0.0,1
1569,0.0,1
1570,0.0,1
1571,-4.0,1
1572,-2.0,1
1573,-2.0,1
1574,0.0,1
1575,-4.0,1
1576,-1.0,1
1577,-4.0,1
1578,-1.0,1
1579,-4.0,1
1580,-2.0,1
1581,0.0,1
1582,0.0,1
1583,2.0,1
1584,-1.0,1
1585,0.0,1
1586,-2.0,1
1587,-5.0,1
1588,-1.0,1
1589,4.0,1
1590,-1.0,1
1591,0.0,1
1592,0.0,1
1593,0.0,1
1594,-2.0,1
1595,2.0,1
1596,-2.0,1
1597,-4.0,1
1598,-2.0,1
1599,-4.0,1
1600,4.0,1
1601,0.0,1
1602,-2.0,1
1603,0.0,1
1604,0.0,1
1605,2.0,1
1606,4.0,1
1607,-2.0,1
1608,-3.0,1
1609,0.0,1
1610,4.0,1
1611,-6.0,1
1612,0.0,1
1613,-2.0,1
1614,-2.0,1
1615,-2.0,1
